spectrum,cluster,r_factor,chi_sq,weight_sum,n_refs,Biotite,Mackinawite (aged),Hornblende,Siderite-s,Augite,Mackinawite,Siderite-n,Vivianite,6L-Fhy,Pyrrhotite,Ilmenite,Maghemite,Ferrosmectite,Green Rust - Carbonate,Jarosite,Hematite on sand,Hematite,2L-Fhy,Green Rust - Sulfate,Lepidocrocite,Pyrite,Nontronite,Goethite,2L-Fhy on sand,Schwertmannite,Goethite on sand
FeXANES_GT5_flakysmooth2_Fe_20.001,3,0.0142,0.0002,1.0289,3,0.4884,0.3942,0.0000,0.0000,0.0000,0.0000,0.1174,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_21.001,3,0.0148,0.0003,1.0209,3,0.4678,0.0000,0.0000,0.0000,0.2072,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3250,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_22.001,1,0.0393,0.0016,1.0551,3,0.0000,0.0000,0.8879,0.0000,0.0000,0.0117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_3.001,5,0.0208,0.0005,1.0082,3,0.0000,0.0000,0.0000,0.4918,0.0000,0.0000,0.0676,0.0000,0.0000,0.0000,0.0000,0.4406,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_4.001,5,0.0172,0.0003,1.0055,3,0.0000,0.0000,0.0000,0.2645,0.0000,0.0000,0.0000,0.2365,0.0000,0.0000,0.0000,0.4990,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_5.001,3,0.0249,0.0006,1.0047,3,0.4753,0.0000,0.0000,0.0000,0.0000,0.0000,0.1860,0.0000,0.0000,0.3387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_6.001,3,0.0260,0.0007,1.0148,3,0.4653,0.0000,0.0000,0.0000,0.0000,0.0000,0.2009,0.0000,0.0000,0.3338,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_7.001,3,0.0243,0.0006,1.0172,3,0.4967,0.0000,0.0000,0.0000,0.0000,0.0000,0.1743,0.0000,0.0000,0.3290,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_8.001,3,0.0299,0.0009,1.0150,3,0.4351,0.0000,0.0000,0.0000,0.0000,0.0000,0.1195,0.0000,0.0000,0.4454,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_flakysmooth2_Fe_9.001,3,0.0312,0.0010,1.0217,3,0.4554,0.0000,0.0000,0.0000,0.0000,0.0000,0.1313,0.0000,0.0000,0.4133,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_white_gray_particles_Fe_1.001,5,0.0125,0.0002,0.9932,3,0.0000,0.0000,0.0000,0.6578,0.0000,0.0000,0.0601,0.0000,0.0000,0.0000,0.0000,0.2822,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_white_gray_particles_Fe_2.001,2,0.0128,0.0002,1.0485,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2144,0.0000,0.0000,0.0000,0.2489,0.0000,0.0000,0.0000,0.0000,0.0000,0.5367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_white_gray_particles_Fe_3.001,5,0.0145,0.0002,1.0076,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1952,0.0000,0.0000,0.5232,0.2816,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_white_gray_particles_Fe_4.001,3,0.0186,0.0004,1.0205,3,0.4519,0.0000,0.0000,0.0000,0.0000,0.0000,0.2065,0.0000,0.0000,0.3415,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FeXANES_GT5_white_gray_particles_Fe_5.001,3,0.0202,0.0005,1.0162,3,0.3419,0.0000,0.0000,0.0000,0.0000,0.0000,0.1846,0.0000,0.0000,0.4735,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
